

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 13 22:15:43 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1861  07C5  3007               	movlw	7
  1862  07C6  00F7               	movwf	tc_tecla@timeout+1
  1863  07C7  2363               	fcall	_tc_tecla
  1864  07C8  3E30               	addlw	48
  1865  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1866  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1867  07CB  00BB               	movwf	??_main
  1868  07CC  083B               	movf	??_main,w
  1869  07CD  00BC               	movwf	main@tmp
  1870                           
  1871                           ;teste_b2.c: 231: lcd_dat(tmp);
  1872  07CE  083C               	movf	main@tmp,w
  1873  07CF  217E               	fcall	_lcd_dat
  1874                           
  1875                           ;teste_b2.c: 232: serial_tx(tmp);
  1876  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1877  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1878  07D2  083C               	movf	main@tmp,w
  1879  07D3  2114               	fcall	_serial_tx
  1880  07D4  3001               	movlw	1
  1881  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1882  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1883  07D7  00BB               	movwf	??_main
  1884  07D8  083B               	movf	??_main,w
  1885  07D9  07BD               	addwf	main@i,f
  1886  07DA  3020               	movlw	32
  1887  07DB  023D               	subwf	main@i,w
  1888  07DC  1C03               	skipc
  1889  07DD  2FB8               	goto	l2043
  1890  07DE                     l2055:	
  1891                           
  1892                           ;teste_b2.c: 233: }
  1893                           ;teste_b2.c: 234: atraso_ms(100);
  1894  07DE  3064               	movlw	100
  1895  07DF  00F0               	movwf	atraso_ms@valor
  1896  07E0  3000               	movlw	0
  1897  07E1  00F1               	movwf	atraso_ms@valor+1
  1898  07E2  21B6               	fcall	_atraso_ms
  1899  07E3                     l281:	
  1900                           
  1901                           ;teste_b2.c: 235: }
  1902                           ;teste_b2.c: 238: lcd_cmd(0x01);
  1903  07E3  3001               	movlw	1
  1904  07E4  2164               	fcall	_lcd_cmd
  1905                           
  1906                           ;teste_b2.c: 239: lcd_cmd(0x80+4);
  1907  07E5  3084               	movlw	132
  1908  07E6  2164               	fcall	_lcd_cmd
  1909                           
  1910                           ;teste_b2.c: 240: lcd_str("Fim");
  1911  07E7  301B               	movlw	low (STR_24| (0+32768))
  1912  07E8  00F7               	movwf	lcd_str@str
  1913  07E9  3085               	movlw	high (STR_24| (0+32768))
  1914  07EA  00F8               	movwf	lcd_str@str+1
  1915  07EB  2198               	fcall	_lcd_str
  1916                           
  1917                           ;teste_b2.c: 241: lcd_cmd(0xC0+1);
  1918  07EC  30C1               	movlw	193
  1919  07ED  2164               	fcall	_lcd_cmd
  1920                           
  1921                           ;teste_b2.c: 242: lcd_str("Pressione RST");
  1922  07EE  3096               	movlw	low (STR_25| (0+32768))
  1923  07EF  00F7               	movwf	lcd_str@str
  1924  07F0  3084               	movlw	high (STR_25| (0+32768))
  1925  07F1  00F8               	movwf	lcd_str@str+1
  1926  07F2  2198               	fcall	_lcd_str
  1927                           
  1928                           ;teste_b2.c: 244: serial_tx_str("\r\n FIM!\r\n");
  1929  07F3  30E2               	movlw	low (STR_26| (0+32768))
  1930  07F4  00F1               	movwf	serial_tx_str@val
  1931  07F5  3084               	movlw	high (STR_26| (0+32768))
  1932  07F6  00F2               	movwf	serial_tx_str@val+1
  1933  07F7  2568               	fcall	_serial_tx_str
  1934  07F8                     l290:	
  1935                           ;teste_b2.c: 246: while(1);
  1936                           
  1937  07F8  2FF8               	goto	l290
  1938  07F9                     __end_of_main:	
  1939                           
  1940                           	psect	text1
  1941  0363                     __ptext1:	
  1942 ;; *************** function _tc_tecla *****************
  1943 ;; Defined at:
  1944 ;;		line 32 in file "teclado.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;  timeout         2    6[COMMON] unsigned int 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  to              2    0[BANK0 ] unsigned int 
  1949 ;;  i               1    4[BANK0 ] unsigned char 
  1950 ;;  ret             1    3[BANK0 ] unsigned char 
  1951 ;;  tmp             1    2[BANK0 ] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      unsigned char 
  1954 ;; Registers used:
  1955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1961 ;;      Params:         2       0       0       0
  1962 ;;      Locals:         0       5       0       0
  1963 ;;      Temps:          2       0       0       0
  1964 ;;      Totals:         4       5       0       0
  1965 ;;Total ram usage:        9 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    1
  1968 ;; This function calls:
  1969 ;;		___bmul
  1970 ;;		_atraso_ms
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _tc_tecla
  1978  0363                     _tc_tecla:	
  1979                           
  1980                           ;teclado.c: 34: unsigned int to=0;
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _tc_tecla: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1984  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0365  01B4               	clrf	tc_tecla@to
  1987  0366  01B5               	clrf	tc_tecla@to+1
  1988                           
  1989                           ;teclado.c: 35: unsigned char i;
  1990                           ;teclado.c: 36: unsigned char ret=0;
  1991  0367  01B7               	clrf	tc_tecla@ret
  1992                           
  1993                           ;teclado.c: 37: unsigned char tmp=PORTA;
  1994  0368  0805               	movf	5,w	;volatile
  1995  0369  00F8               	movwf	??_tc_tecla
  1996  036A  0878               	movf	??_tc_tecla,w
  1997  036B  00B6               	movwf	tc_tecla@tmp
  1998                           
  1999                           ;teclado.c: 39: while(((to < timeout)||(!timeout))&&(!ret))
  2000  036C  2BE2               	goto	l1765
  2001  036D                     l1721:	
  2002                           
  2003                           ;teclado.c: 40: {
  2004                           ;teclado.c: 41: for(i=0;i<4;i++)
  2005  036D  01B8               	clrf	tc_tecla@i
  2006  036E  3004               	movlw	4
  2007  036F  0238               	subwf	tc_tecla@i,w
  2008  0370  1803               	btfsc	3,0
  2009  0371  2BD5               	goto	l1761
  2010  0372                     l1727:	
  2011                           
  2012                           ;teclado.c: 42: {
  2013                           ;teclado.c: 43: PORTA|=linha[i];
  2014  0372  0838               	movf	tc_tecla@i,w
  2015  0373  3E12               	addlw	low (_linha| (0+32768))
  2016  0374  0084               	movwf	4
  2017  0375  3084               	movlw	high (_linha| (0+32768))
  2018  0376  1803               	skipnc
  2019  0377  3E01               	addlw	1
  2020  0378  00FF               	movwf	127
  2021  0379  2400               	fcall	stringtab
  2022  037A  00F8               	movwf	??_tc_tecla
  2023  037B  0878               	movf	??_tc_tecla,w
  2024  037C  0485               	iorwf	5,f	;volatile
  2025                           
  2026                           ;teclado.c: 44: if(RB7){atraso_ms(20);if(RB7){while(RB7);ret= 1+(i*3);break;}};
  2027  037D  1F86               	btfss	6,7	;volatile
  2028  037E  2B92               	goto	l191
  2029  037F  3014               	movlw	20
  2030  0380  00F0               	movwf	atraso_ms@valor
  2031  0381  3000               	movlw	0
  2032  0382  00F1               	movwf	atraso_ms@valor+1
  2033  0383  21B6               	fcall	_atraso_ms
  2034  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0386  1F86               	btfss	6,7	;volatile
  2037  0387  2B92               	goto	l191
  2038  0388                     l193:	
  2039  0388  1B86               	btfsc	6,7	;volatile
  2040  0389  2B88               	goto	l193
  2041  038A  3003               	movlw	3
  2042  038B  00F8               	movwf	??_tc_tecla
  2043  038C  0878               	movf	??_tc_tecla,w
  2044  038D  00F0               	movwf	___bmul@multiplicand
  2045  038E  0838               	movf	tc_tecla@i,w
  2046  038F  2139               	fcall	___bmul
  2047  0390  3E01               	addlw	1
  2048  0391  2BBB               	goto	L3
  2049  0392                     l191:	
  2050                           
  2051                           ;teclado.c: 45: if(RB6){atraso_ms(20);if(RB6){while(RB6);ret= 2+(i*3);break;}};
  2052  0392  1F06               	btfss	6,6	;volatile
  2053  0393  2BA7               	goto	l196
  2054  0394  3014               	movlw	20
  2055  0395  00F0               	movwf	atraso_ms@valor
  2056  0396  3000               	movlw	0
  2057  0397  00F1               	movwf	atraso_ms@valor+1
  2058  0398  21B6               	fcall	_atraso_ms
  2059  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2060  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2061  039B  1F06               	btfss	6,6	;volatile
  2062  039C  2BA7               	goto	l196
  2063  039D                     l198:	
  2064  039D  1B06               	btfsc	6,6	;volatile
  2065  039E  2B9D               	goto	l198
  2066  039F  3003               	movlw	3
  2067  03A0  00F8               	movwf	??_tc_tecla
  2068  03A1  0878               	movf	??_tc_tecla,w
  2069  03A2  00F0               	movwf	___bmul@multiplicand
  2070  03A3  0838               	movf	tc_tecla@i,w
  2071  03A4  2139               	fcall	___bmul
  2072  03A5  3E02               	addlw	2
  2073  03A6  2BBB               	goto	L3
  2074  03A7                     l196:	
  2075                           
  2076                           ;teclado.c: 46: if(RB5){atraso_ms(20);if(RB5){while(RB5);ret= 3+(i*3);break;}};
  2077  03A7  1E86               	btfss	6,5	;volatile
  2078  03A8  2BC1               	goto	l1755
  2079  03A9  3014               	movlw	20
  2080  03AA  00F0               	movwf	atraso_ms@valor
  2081  03AB  3000               	movlw	0
  2082  03AC  00F1               	movwf	atraso_ms@valor+1
  2083  03AD  21B6               	fcall	_atraso_ms
  2084  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2085  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2086  03B0  1E86               	btfss	6,5	;volatile
  2087  03B1  2BC1               	goto	l1755
  2088  03B2                     l203:	
  2089  03B2  1A86               	btfsc	6,5	;volatile
  2090  03B3  2BB2               	goto	l203
  2091  03B4  3003               	movlw	3
  2092  03B5  00F8               	movwf	??_tc_tecla
  2093  03B6  0878               	movf	??_tc_tecla,w
  2094  03B7  00F0               	movwf	___bmul@multiplicand
  2095  03B8  0838               	movf	tc_tecla@i,w
  2096  03B9  2139               	fcall	___bmul
  2097  03BA  3E03               	addlw	3
  2098  03BB                     L3:	
  2099  03BB  00F9               	movwf	??_tc_tecla+1
  2100  03BC  0879               	movf	??_tc_tecla+1,w
  2101  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2102  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2103  03BF  00B7               	movwf	tc_tecla@ret
  2104  03C0  2BD5               	goto	l1761
  2105  03C1                     l1755:	
  2106                           
  2107                           ;teclado.c: 47: PORTA&=~linha[i];
  2108  03C1  0838               	movf	tc_tecla@i,w
  2109  03C2  3E12               	addlw	low (_linha| (0+32768))
  2110  03C3  0084               	movwf	4
  2111  03C4  3084               	movlw	high (_linha| (0+32768))
  2112  03C5  1803               	skipnc
  2113  03C6  3E01               	addlw	1
  2114  03C7  00FF               	movwf	127
  2115  03C8  2400               	fcall	stringtab
  2116  03C9  3AFF               	xorlw	255
  2117  03CA  00F8               	movwf	??_tc_tecla
  2118  03CB  0878               	movf	??_tc_tecla,w
  2119  03CC  0585               	andwf	5,f	;volatile
  2120  03CD  3001               	movlw	1
  2121  03CE  00F8               	movwf	??_tc_tecla
  2122  03CF  0878               	movf	??_tc_tecla,w
  2123  03D0  07B8               	addwf	tc_tecla@i,f
  2124  03D1  3004               	movlw	4
  2125  03D2  0238               	subwf	tc_tecla@i,w
  2126  03D3  1C03               	skipc
  2127  03D4  2B72               	goto	l1727
  2128  03D5                     l1761:	
  2129                           
  2130                           ;teclado.c: 48: };
  2131                           ;teclado.c: 49: atraso_ms(5);
  2132  03D5  3005               	movlw	5
  2133  03D6  00F0               	movwf	atraso_ms@valor
  2134  03D7  3000               	movlw	0
  2135  03D8  00F1               	movwf	atraso_ms@valor+1
  2136  03D9  21B6               	fcall	_atraso_ms
